glmnet 

150 samples
 86 predictor
  3 classes: 'Class_A', 'Class_B', 'Class_C' 

Pre-processing: median imputation (86), centered (86), scaled (86) 
Resampling: Cross-Validated (5 fold, repeated 3 times) 
Summary of sample sizes: 120, 120, 120, 120, 120, 120, ... 
Resampling results across tuning parameters:

  alpha  lambda        Accuracy   Kappa  MeanBalancedAccuracy  MacroF1  
  0.00   1.000000e-04  1.0000000  1      1.0                   1.0000000
  0.00   3.593814e-04  1.0000000  1      1.0                   1.0000000
  0.00   1.291550e-03  1.0000000  1      1.0                   1.0000000
  0.00   4.641589e-03  1.0000000  1      1.0                   1.0000000
  0.00   1.668101e-02  1.0000000  1      1.0                   1.0000000
  0.00   5.994843e-02  1.0000000  1      1.0                   1.0000000
  0.00   2.154435e-01  1.0000000  1      1.0                   1.0000000
  0.00   7.742637e-01  1.0000000  1      1.0                   1.0000000
  0.00   2.782559e+00  1.0000000  1      1.0                   1.0000000
  0.00   1.000000e+01  1.0000000  1      1.0                   1.0000000
  0.25   1.000000e-04  1.0000000  1      1.0                   1.0000000
  0.25   3.593814e-04  1.0000000  1      1.0                   1.0000000
  0.25   1.291550e-03  1.0000000  1      1.0                   1.0000000
  0.25   4.641589e-03  1.0000000  1      1.0                   1.0000000
  0.25   1.668101e-02  1.0000000  1      1.0                   1.0000000
  0.25   5.994843e-02  1.0000000  1      1.0                   1.0000000
  0.25   2.154435e-01  1.0000000  1      1.0                   1.0000000
  0.25   7.742637e-01  1.0000000  1      1.0                   1.0000000
  0.25   2.782559e+00  0.3333333  0      0.5                   0.1666667
  0.25   1.000000e+01  0.3333333  0      0.5                   0.1666667
  0.50   1.000000e-04  1.0000000  1      1.0                   1.0000000
  0.50   3.593814e-04  1.0000000  1      1.0                   1.0000000
  0.50   1.291550e-03  1.0000000  1      1.0                   1.0000000
  0.50   4.641589e-03  1.0000000  1      1.0                   1.0000000
  0.50   1.668101e-02  1.0000000  1      1.0                   1.0000000
  0.50   5.994843e-02  1.0000000  1      1.0                   1.0000000
  0.50   2.154435e-01  1.0000000  1      1.0                   1.0000000
  0.50   7.742637e-01  1.0000000  1      1.0                   1.0000000
  0.50   2.782559e+00  0.3333333  0      0.5                   0.1666667
  0.50   1.000000e+01  0.3333333  0      0.5                   0.1666667
  0.75   1.000000e-04  1.0000000  1      1.0                   1.0000000
  0.75   3.593814e-04  1.0000000  1      1.0                   1.0000000
  0.75   1.291550e-03  1.0000000  1      1.0                   1.0000000
  0.75   4.641589e-03  1.0000000  1      1.0                   1.0000000
  0.75   1.668101e-02  1.0000000  1      1.0                   1.0000000
  0.75   5.994843e-02  1.0000000  1      1.0                   1.0000000
  0.75   2.154435e-01  1.0000000  1      1.0                   1.0000000
  0.75   7.742637e-01  0.3333333  0      0.5                   0.1666667
  0.75   2.782559e+00  0.3333333  0      0.5                   0.1666667
  0.75   1.000000e+01  0.3333333  0      0.5                   0.1666667
  1.00   1.000000e-04  1.0000000  1      1.0                   1.0000000
  1.00   3.593814e-04  1.0000000  1      1.0                   1.0000000
  1.00   1.291550e-03  1.0000000  1      1.0                   1.0000000
  1.00   4.641589e-03  1.0000000  1      1.0                   1.0000000
  1.00   1.668101e-02  1.0000000  1      1.0                   1.0000000
  1.00   5.994843e-02  1.0000000  1      1.0                   1.0000000
  1.00   2.154435e-01  1.0000000  1      1.0                   1.0000000
  1.00   7.742637e-01  0.3333333  0      0.5                   0.1666667
  1.00   2.782559e+00  0.3333333  0      0.5                   0.1666667
  1.00   1.000000e+01  0.3333333  0      0.5                   0.1666667

MeanBalancedAccuracy was used to select the optimal model using the
 largest value.
The final values used for the model were alpha = 0 and lambda = 10.
